-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\a63b4def3f126a1584608cf719a55f7b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\a63b4def3f126a1584608cf719a55f7b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\5ca5320cafc5c15decacd9f0c2e7b059\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\5ca5320cafc5c15decacd9f0c2e7b059\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\adria\.gradle\caches\8.11.1\transforms\272fb4f96a2589375686af104bda3c58\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\adria\.gradle\caches\8.11.1\transforms\272fb4f96a2589375686af104bda3c58\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c96ef181af0722be193e8270625e5e28\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c96ef181af0722be193e8270625e5e28\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e0ce33f42f27f702f4ff85a02894c3e\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e0ce33f42f27f702f4ff85a02894c3e\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\99e9a7ca71c6c42e0bcefceb35711235\transformed\play-services-vision-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\99e9a7ca71c6c42e0bcefceb35711235\transformed\play-services-vision-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\9a1ed4d24eed42646adcd229d710e849\transformed\play-services-vision-image-label-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\9a1ed4d24eed42646adcd229d710e849\transformed\play-services-vision-image-label-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5691b01207096858eae493ae36fd2ad4\transformed\play-services-vision-common-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5691b01207096858eae493ae36fd2ad4\transformed\play-services-vision-common-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\900253382396a7e6e051bb04373fa329\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\900253382396a7e6e051bb04373fa329\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\db950cc9f1948821cc9ce10ba0fc0a5e\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\db950cc9f1948821cc9ce10ba0fc0a5e\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\5d9347136d2b0d5270f6c21205f2d8ea\transformed\firebase-analytics-17.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\5d9347136d2b0d5270f6c21205f2d8ea\transformed\firebase-analytics-17.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\7055eef6c4633b22d7d22a8a9f14d092\transformed\play-services-measurement-sdk-17.2.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\7055eef6c4633b22d7d22a8a9f14d092\transformed\play-services-measurement-sdk-17.2.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\87207dfd0b2e6684d9fc288024f07a24\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\87207dfd0b2e6684d9fc288024f07a24\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\b70f94d043134f6a6c82aff3176808d5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\b70f94d043134f6a6c82aff3176808d5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\5fc17036c05eb70791feca36130168d3\transformed\play-services-measurement-base-17.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\5fc17036c05eb70791feca36130168d3\transformed\play-services-measurement-base-17.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\2a1d8d795c982c32ee5d134f918d8b58\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\2a1d8d795c982c32ee5d134f918d8b58\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\19f28f4dfdbce1cf5b5d150bff07fa96\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\19f28f4dfdbce1cf5b5d150bff07fa96\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\852032e0a58e083889c8d51f1c635d00\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\852032e0a58e083889c8d51f1c635d00\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\697a983ff8b6be23efe7df3e3bbc5a94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\697a983ff8b6be23efe7df3e3bbc5a94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\455628e39230ce08b70f281b4ac99c3c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\455628e39230ce08b70f281b4ac99c3c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\2086035d7e747a32c2be40e6ed7f404e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\2086035d7e747a32c2be40e6ed7f404e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5f51ed623ec66baebfa6a053fe8a8b2a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5f51ed623ec66baebfa6a053fe8a8b2a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\0f3d68271fd414f74f11a6a9c308b287\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\0f3d68271fd414f74f11a6a9c308b287\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\0c35e3b0c2fe34519a603108fedf6f64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\0c35e3b0c2fe34519a603108fedf6f64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\83cc729ebb343678ef420dbf99d69098\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\83cc729ebb343678ef420dbf99d69098\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\adria\.gradle\caches\8.11.1\transforms\6a9e30a0d062c90313804c77ab107651\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\adria\.gradle\caches\8.11.1\transforms\6a9e30a0d062c90313804c77ab107651\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\adria\.gradle\caches\8.11.1\transforms\18079f4cd0af989d38f9299f94910944\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\adria\.gradle\caches\8.11.1\transforms\18079f4cd0af989d38f9299f94910944\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5f51ed623ec66baebfa6a053fe8a8b2a\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:10:9-40
activity#io.ionic.starter.MainActivity
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:12:9-26:20
	android:label
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:15:13-56
	android:launchMode
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:17:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:13:13-140
	android:theme
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:16:13-62
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:23:27-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:41:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:41:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:42:5-79
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:42:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:43:5-81
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:43:22-78
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:33:13-35:64
	android:resource
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:35:17-51
	android:name
